Comune;Provincia;Denominazione sito;Indirizzo;Numero civico;ID Anagrafe
MILANO;CITTA' METROPOLITANA DI MILANO;P.V. ERG MI192;S. Rita da Cascia;60;4357
MILANO;CITTA' METROPOLITANA DI MILANO;PV ESSO 0081;Leoncavallo;25;5577
MILANO;CITTA' METROPOLITANA DI MILANO;P.V. ESSO 0175;Marochetti;142;8307
MILANO;CITTA' METROPOLITANA DI MILANO;P.V ESSO 0302;Fulvio Testi;200;9433
MILANO;CITTA' METROPOLITANA DI MILANO;PV ESSO 2136;Arzaga angolo Benedettini;20;14552
MILANO;CITTA' METROPOLITANA DI MILANO;P.V. ESSO 2137;LORENTEGGIO;272;3754
MILANO;CITTA' METROPOLITANA DI MILANO;PV IP 43873;Rembrandt;25;8105
MILANO;CITTA' METROPOLITANA DI MILANO;P.V. Q8 1176;SANTA RITA DA CASCIA;41;4120
MILANO;CITTA' METROPOLITANA DI MILANO;P.V. SHELL 49274;CHIESA ROSSA;157;2758
MILANO;CITTA' METROPOLITANA DI MILANO;P.V. SHELL 49.489;CECHOV;44;2755
MILANO;CITTA' METROPOLITANA DI MILANO;RFI  - CENTRO SMISTAMENTO;Cima;20;16329
MILANO;CITTA' METROPOLITANA DI MILANO;Scuola comunale via Colonna 42 - serbatoio interrato;Vittoria Colonna;42;16412
MILANO;CITTA' METROPOLITANA DI MILANO;SIEMENS SPA;Vipiteno;4;13934
MILANO;CITTA' METROPOLITANA DI MILANO;SIEMENS SPA;Vipiteno;4;15250
MILANO;CITTA' METROPOLITANA DI MILANO;Sito di Via Gattamelata 34, rimozione serbatoio;Gattamelata;30-34;15871
MILANO;CITTA' METROPOLITANA DI MILANO;SITO INDUSTRIALE DISMESSO;Monti Sabini;10/9;10307
MILANO;CITTA' METROPOLITANA DI MILANO;Società Sviluppo Linate area ex Montedison Via Candiani;Candiani  ang. Bovisasca;;139
MILANO;CITTA' METROPOLITANA DI MILANO;società TRIANTO, AREA EX ARCHIFAR;Trivulzio;18;271
MILANO;CITTA' METROPOLITANA DI MILANO;S.P. COSTRUZIONI;S. ELEMBARDO;7;3766
MILANO;CITTA' METROPOLITANA DI MILANO;STABILE DI PROPRIETA' ALER;NEERA;7;3738
MILANO;CITTA' METROPOLITANA DI MILANO;Stabile - dismissione serbatoio;Sally Mayer;6;10646
MILANO;CITTA' METROPOLITANA DI MILANO;STABILE PROPRIETA' ALER;NEERA;11;3887
MILANO;CITTA' METROPOLITANA DI MILANO;Stabile - rimozione serbatoio;macedonio melloni;34;3703
MILANO;CITTA' METROPOLITANA DI MILANO;STABILIMENTO MILANO BROLLO - MARCEGAGLIA S.p.A.;SARCA;336;3929
MILANO;CITTA' METROPOLITANA DI MILANO;TORRE EVAPORATIVA - PIRELLI & C. PROJECT MANAGEMENT;PIRELLI;;3719
MILANO;CITTA' METROPOLITANA DI MILANO;TURRI SAS;Toffetti;19;15626
MILANO;CITTA' METROPOLITANA DI MILANO;VASCA AECOM ex Renault;Certosa;144;15166
MORIMONDO;CITTA' METROPOLITANA DI MILANO;AREA EX SIECAM S.r.l.;PER CASELLE;10;4079
NERVIANO;CITTA' METROPOLITANA DI MILANO;CAVA CRESPI /PINI, Pharmacia & Upjohn, La Murrina ex Garboli Rep, ora FOI Srl;loc. BRERA, VIA LA GUARDIA;1;2472
NERVIANO;CITTA' METROPOLITANA DI MILANO;Ditta Fratelli Della Vedova & C. snc;Ticino, 47;;150
NOVATE MILANESE;CITTA' METROPOLITANA DI MILANO;Area Ex Aiaste;Cavour;59;4482
NOVATE MILANESE;CITTA' METROPOLITANA DI MILANO;AREA EX STABILIMENTO TRIULZI;VIALBA;56;3473
OPERA;CITTA' METROPOLITANA DI MILANO;AREA EX PROTER - Proprietà  RECORDATI S.P.A. - NUOVA VALLAMBROSIA - ora FARMAOPERA SPA;LAMBRO;38;126
OPERA;CITTA' METROPOLITANA DI MILANO;Centro Stoccaggio Rifiuti SVR;Romagna;-;4878
OSSONA;CITTA' METROPOLITANA DI MILANO;SINISTRO DEL 05.07.04 Sp 34 km 4+650;EUROPA INCROCIO CON VIALE RIMEMBRANZE;-;4002
PADERNO DUGNANO;CITTA' METROPOLITANA DI MILANO;Area ex ENIRISORSE S.p.A.;Statale dei Giovi n. 5;-;5638
PADERNO DUGNANO;CITTA' METROPOLITANA DI MILANO;DISCARICA EX SNIA FIBRE, E AREA INDUSTRIALE NYLSTAR, CON VAREDO;DEI GIOVI KM 138;;2345
PADERNO DUGNANO;CITTA' METROPOLITANA DI MILANO;ELDAP S.r.l. area ex Tonolli;cesare beccaria;18;8809
PARABIAGO;CITTA' METROPOLITANA DI MILANO;Ex depuratore di Villastanza;Volturno;-;5899
PERO;CITTA' METROPOLITANA DI MILANO;CARBOTERMO SPA;TURATI;25;2579
PERO;CITTA' METROPOLITANA DI MILANO;PERO NORD- AUTOSTRADA A4;A4;;13566
PESCHIERA BORROMEO;CITTA' METROPOLITANA DI MILANO;AEROPORTO LINATE SITO RAM3;AEROPORTO;;9165
PESCHIERA BORROMEO;CITTA' METROPOLITANA DI MILANO;CARBODOLL s.r.l;F.LLI BANDIERA;21;3251
PESCHIERA BORROMEO;CITTA' METROPOLITANA DI MILANO;CENTRALI PRODUTTORI LATTE LOMBARDIA S.P.A.;2 GIUGNO;15;3212
PESCHIERA BORROMEO;CITTA' METROPOLITANA DI MILANO;DEPOSITI HUB EX AGIP A ED EX ESSO;AEROPORTO DI MILANO LINATE;;3532
PESCHIERA BORROMEO;CITTA' METROPOLITANA DI MILANO;DEPOSITO HUB EX AGIP PETROLI B;AEROPORTO DI MILANO LINATE;;2696
PESCHIERA BORROMEO;CITTA' METROPOLITANA DI MILANO;RAI Rifornimenti Aeroporti Italiani ex RAM - deposito RAI1;Linate;-;15190
PESCHIERA BORROMEO;CITTA' METROPOLITANA DI MILANO;Stabilimento SIRPI S.p.a.;Grandi;8;4882
PIEVE EMANUELE;CITTA' METROPOLITANA DI MILANO;KM 5, AUTOSPED S.A.S.;28 KM 5;;2765
PIEVE EMANUELE;CITTA' METROPOLITANA DI MILANO;P.V. ERG MI391, Via Amendola ang. Via Fizzonasco;Via Amendola ang. Via Fizzonasco;-;4541
PIOLTELLO;CITTA' METROPOLITANA DI MILANO;Incidente 8 aprile 2004, Strada Rivoltana km 3+900;Rivoltana;-;4615
POGLIANO MILANESE;CITTA' METROPOLITANA DI MILANO;Ditta Marbo Italia S.p.a.;Tasso;25/27;5700
PREGNANA MILANESE;CITTA' METROPOLITANA DI MILANO;AGIP PETROLI SPA, AREA DEPOSITO;VANZAGO;4;2586
PREGNANA MILANESE;CITTA' METROPOLITANA DI MILANO;DEPOSITO KUWAIT;LOMBARDIA;38;2764
RESCALDINA;CITTA' METROPOLITANA DI MILANO;DITTA COLOMBO SPA;GRIGNA;32;2357
RHO;CITTA' METROPOLITANA DI MILANO;AGIP PETROLI SPA, FRAZIONE LUCERNATE;LUCERNATE;;2582
RHO;CITTA' METROPOLITANA DI MILANO;Area Ex Muggiani;Volta/Torino;-;4839
RHO;CITTA' METROPOLITANA DI MILANO;CAMBIAGHI S.P.A.;SESIA;8/12;2628
RHO;CITTA' METROPOLITANA DI MILANO;Cava TERRAZZANO;;;174
RHO;CITTA' METROPOLITANA DI MILANO;CROMATURA RHODENSE;SENNA;11;2763
RHO;CITTA' METROPOLITANA DI MILANO;DEPOSITO AGIP PETROLI SpA;PREGNANA;103;2886
RHO;CITTA' METROPOLITANA DI MILANO;FOSFANTARTIGLIO-LEI;LIVENZA;15;177
RHO;CITTA' METROPOLITANA DI MILANO;Immob. EDERA S.r.l. e IPR, ex  area ACNA, ex Chimica Bianchi;MOLINO NUOVO/VALLASSA - VIA MAGENTA,;77;178
RHO;CITTA' METROPOLITANA DI MILANO;INCIDENTE DEL 26 LUGLIO 2010;dei Fontanili;0;16187
RODANO;CITTA' METROPOLITANA DI MILANO;SOC. LABONI SRL;Kennedy;1;15589
ROZZANO;CITTA' METROPOLITANA DI MILANO;Area Mappale 117 foglio 1;Monta Bianco;60/a;15150
ROZZANO;CITTA' METROPOLITANA DI MILANO;CENTRO COMMERCIALE FIORDALISO, SHELL ITALIA SPA;CURIEL;25;2408
ROZZANO;CITTA' METROPOLITANA DI MILANO;P.V. ESSO ITALIANA Srl n°0881;LOMBARDIA;38/A;2862
SAN DONATO MILANESE;CITTA' METROPOLITANA DI MILANO;Area De Gasperi Ovest;-;-;6840
SAN DONATO MILANESE;CITTA' METROPOLITANA DI MILANO;ex AGL, PIRELLI CAVI & SISTEMI SpA;PARRI;2;2870
SAN DONATO MILANESE;CITTA' METROPOLITANA DI MILANO;PUNTO VENDITA AGIP N. 2290;SAN DONATO EST DIREZIONE BO-MI;;4070
SAN GIORGIO SU LEGNANO;CITTA' METROPOLITANA DI MILANO;EX CHICO SNC;Einstein;0;10427
SAN GIULIANO MILANESE;CITTA' METROPOLITANA DI MILANO;BIELPE SPA - PUNTO VENDITA CARBURANTI;SILVIO PELLICO - FRAZIONE SESTO ULTERIANO;;3525
SAN GIULIANO MILANESE;CITTA' METROPOLITANA DI MILANO;Ditta Zincheria Musso;Lombardia;16;6986
SAN GIULIANO MILANESE;CITTA' METROPOLITANA DI MILANO;IMMOBILIARE ASSAGO, EX ANTIBIOTICOS;;;3218
SAN GIULIANO MILANESE;CITTA' METROPOLITANA DI MILANO;KLUBER LUBRICATION ITALIA;Monferrato;57;14847
SAN GIULIANO MILANESE;CITTA' METROPOLITANA DI MILANO;PUNTO VENDITA AGIP N. 2263;N. 40 MELEGNANO BINASCO;;3609
SAN GIULIANO MILANESE;CITTA' METROPOLITANA DI MILANO;PUNTO VENDITA TAMOIL 8058;ROMA - S.S. 9 EMILIA;9;4005
SAN GIULIANO MILANESE;CITTA' METROPOLITANA DI MILANO;Sito Air Product, proprietà ASHLAND ITALIA S.P.A.;UMBRIA;4;2902
SEGRATE;CITTA' METROPOLITANA DI MILANO;EX DITTA 3B ITALIA SRL;REDECESIO;14/18;3669
SENAGO;CITTA' METROPOLITANA DI MILANO;Area di Via Brodolini soc. Enel Distribuzione;Brodolini;-;15087
SENAGO;CITTA' METROPOLITANA DI MILANO;AREA EX PLASTECO MILANO S.r.l. - zona b proprietà Londra s.r.l.;MONTI;3;3623
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;AREA BC46;Madonna del Bosco;330;15829
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;Area Elyo;Barcellona;3;4485
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;AREA EX ENICHEM // Soc. AREE srl;LUINI;241;3889
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;AREA EX MARELLI - ex SAPSA BEDDING SPA ora NICHELCROM;RIMEMBRANZE;62;2478
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;AREA SACRI;Cadore;38;10510
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;CAVA PARPAGLIONA - MELZI & FIGLI;PARPAGLIONA;;2901
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;IMMOBILIARE VIALE ITALIA SRL;Italia;936;12809
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;PARCHEGGIO AUTOSILO;MANTOVANI;;2676
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;P.V. ESSO 0072;Rimembranze;191;4157
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;Scuola Media VII;F.lli di Dio;-;7766
SESTO SAN GIOVANNI;CITTA' METROPOLITANA DI MILANO;SOCIETA'  E.C.I.S. S.R.L. LOTTO 2SS4 CIMEP;PACE ANG. VIA MANTOVA;;2687
SETTALA;CITTA' METROPOLITANA DI MILANO;HENKEL;DON MINZONI;1;3229
SETTALA;CITTA' METROPOLITANA DI MILANO;SUN CHEMICAL GROUP SpA ex TOTAL INCHIOSTRI S.p.A.  Divisione Caleppio 1;A. GRANDI;6;206
SETTIMO MILANESE;CITTA' METROPOLITANA DI MILANO;PROSINTEX INDUSTRIE CHIMICHE ITALIANE S.R.L.;FERMI;20-26;2685
SETTIMO MILANESE;CITTA' METROPOLITANA DI MILANO;SUBERNOVA;SERRA;6;3232
TREZZANO ROSA;CITTA' METROPOLITANA DI MILANO;CAVA GERA EX CAVA DE LUCCHI;DE GASPERI;;4162
TREZZANO SUL NAVIGLIO;CITTA' METROPOLITANA DI MILANO;ALGAFINA, AREA ALGALITE;LEONARDO DA VINCI;271;3209
TREZZANO SUL NAVIGLIO;CITTA' METROPOLITANA DI MILANO;Area PII Brunelleschi;Brunelleschi;36-44;10729
TREZZANO SUL NAVIGLIO;CITTA' METROPOLITANA DI MILANO;BRENNTAG SPA;BOCCACCIO;3;2890
TREZZO SULL'ADDA;CITTA' METROPOLITANA DI MILANO;DITTA FORNACE LATERIZI, MAPPALI 68-69, Fg°11;GUARNIERIO;100;2274
TREZZO SULL'ADDA;CITTA' METROPOLITANA DI MILANO;Ditta SATRI srl ex ZINDER;LOMBARDIA;58;224
TREZZO SULL'ADDA;CITTA' METROPOLITANA DI MILANO;FORNACE DELL'ADDA, BETONVILLA S.P.A.;BRASCA;131;2769
TREZZO SULL'ADDA;CITTA' METROPOLITANA DI MILANO;via Brasca 131 ditta FORNACE DELL'ADDA;BRASCA;131;1614
TRIBIANO;CITTA' METROPOLITANA DI MILANO;fuoriuscita idrocarburi su sp 29;Rossini;;15741
TRIBIANO;CITTA' METROPOLITANA DI MILANO;SIRPI SPA;Cassino d'Alberi;19;15313
TRUCCAZZANO;CITTA' METROPOLITANA DI MILANO;Stabile privato;Milano;10;9865
TURBIGO;CITTA' METROPOLITANA DI MILANO;AREA LAGHETTO ARBUSTA;laghetto;;13848
TURBIGO;CITTA' METROPOLITANA DI MILANO;AREA  VIA MOLINARA;Molinara;;10285
TURBIGO;CITTA' METROPOLITANA DI MILANO;PRATI DELLA FOLLA, EX DISCARICA BAROZZA;;;229
VANZAGO;CITTA' METROPOLITANA DI MILANO;Cava Valderenne;;;269
VIMODRONE;CITTA' METROPOLITANA DI MILANO;Deposito TAMOIL PETROLI SpA;"N. 11 ""PADANA SUPERIORE""";;2871
VIMODRONE;CITTA' METROPOLITANA DI MILANO;EX DISCARICA E.C.A., ELFE sas,  NOVA Ludovico e figli;MIRAZZANO;-;244
VIMODRONE;CITTA' METROPOLITANA DI MILANO;EX TOSCOPETROL, BRENNTAG SPA;PADANA SUPERIORE n.11;35;2588
BARANZATE;CITTA' METROPOLITANA DI MILANO;Cava RONCHI;Bissone;-;16
BARANZATE;CITTA' METROPOLITANA DI MILANO;COSTRUZIONI AGRICOLE E INDUSTRIALI Srl, ex WEISS;Belgioioso/Tonale;-;2887
ALBINO;BERGAMO;Area lungo il fiume Serio, rinvenimento rifiuti interrati;Pertini;-;15253
ALBINO;BERGAMO;Ex AUTODEMOLIZIONI;LUNGA;46/A;3996
ARCENE;BERGAMO;EX CAVA CASCINA DAZIO;CASCINA DAZIO;;260
BAGNATICA;BERGAMO;DISCARICA ABUSIVA;V° ALPINI;;2735
BERGAMO;BERGAMO;Area CTG ITALCEMENTI GROUP;Vivaldi;13;4297
BERGAMO;BERGAMO;AREA EX REGGIANI MACCHINE;DEL GUERINO;;4172
BERGAMO;BERGAMO;CASERMA;Suardi;30;14427
BERGAMO;BERGAMO;EX TINTORIA OROBICA;Rota;-;9285
BERGAMO;BERGAMO;P.V. ERG BG096;Broseta;75/b;6245
BOLGARE;BERGAMO;AREA S2BIS;Europa;38;14966
BOLTIERE;BERGAMO;ex Cava Francesca;Fopa del Firmì;;18
BONATE SOPRA;BERGAMO;AREA ex autodemolizioni;Carsana;41;10435
BREMBATE;BERGAMO;ex D.I.M.;Grignano;33;22
BREMBATE DI SOPRA;BERGAMO;READY LINE SRL;G. DONIZETTI;114;3066
CALCIO;BERGAMO;AZIENDA AGRICOLA ZANETTI;;;2794
CALCIO;BERGAMO;TAV TRATTA MILANO VERONA LOC CASCINA TORCHIA;PROG. IN51 TRATTA MI/VE;;3588
CANONICA D'ADDA;BERGAMO;SCHLUMBERGER ITALIANA SPA-EX DOWELL;DEL LAVORO;1;3058
CARAVAGGIO;BERGAMO;EX VENETA MINERARIA;;;2621
CASAZZA;BERGAMO;ENI S.p.A. P.V. Agip 1522;NAZIONALE in fregio alla ss 42 KM 43+201;;3995
CASIRATE D'ADDA;BERGAMO;CASIRATE ISID CENTRALE, ENI SPA;;;12807
CASTELLI CALEPIO;BERGAMO;AREA EX FONDERIA DEL QUINTANO;LOC. QUINTANO;;3825
CASTELLI CALEPIO;BERGAMO;Faini Bigiotteria Porto, ROTOGALVANO SNC, ERGA S.P.A.GRUPPO ENEL;PORTO;;385
CISERANO;BERGAMO;Ditta ex CastelCrom s.r.l.;MARTIN LUTHER KING;5;2669
CISERANO;BERGAMO;ex depuratore;ex depuratore;;62
CISERANO;BERGAMO;EX Discarica Via S.P. Francesca;S.P. Francesca;;63
CISERANO;BERGAMO;Plume Zingonia, pozzo barriera di Ciserano;Giovanni XXIII;;15906
CIVIDATE AL PIANO;BERGAMO;AZIENDA AGRICOLA SAN GIORGIO;;;65
CIVIDATE AL PIANO;BERGAMO;ditta Nuova L.G.Z. srl;Cascina Bosco;1;399
CIVIDATE AL PIANO;BERGAMO;OLIFER ACP Acciaierie;MOTTA ALTA;14;397
COSTA VOLPINO;BERGAMO;DISCARICA DI SCORIE ACCIAIERIE PISOGNE;Pizzo - Torrente Ogliolo;;77
COSTA VOLPINO;BERGAMO;PIATTAFORMA ECOLOGICA;Santa martina;10;10293
COSTA VOLPINO;BERGAMO;P.V. TOTAL N. 2538;NAZIONALE;21;3993
DALMINE;BERGAMO;Ex P.V. Shell 11117;delle Valli;-;14186
GAZZANIGA;BERGAMO;Area Via Crispi;Crispi;-;4343
GORLE;BERGAMO;EX DEPOSITO PETROLIFERO;Leopardi;6;13486
GORLE;BERGAMO;FARMOL S.P.A. E FERRETTICASA;MONTE BIANCO;;3329
LEVATE;BERGAMO;DITTA CO.BE.A;;;2558
LOVERE;BERGAMO;P.V. SHELL 11095;Marconi;55;4254
MADONE;BERGAMO;P.I.I. Ex Borregard  - GREEN SERVIZI S.r.l.;carso;73;11766
MONASTEROLO DEL CASTELLO;BERGAMO;P.V. carburanti TOTAL;Kennedy;2;11087
MOZZANICA;BERGAMO;LUGO TRASPORT, EX CAVA BERGAMINI;;;146
MOZZANICA;BERGAMO;ROHM AND HAAS ITALIA SRL;11 Km 190;;147
OSIO SOPRA;BERGAMO;EX SMALTERIE OSIO, JACOB DELAFON ITALIA SRL;STATALE;7/9;3071
PEDRENGO;BERGAMO;CHEMTURA MANUFACTURING ITALY SRL EX GREAT LAKES;MAZZINI;11;2660
PONTE NOSSA;BERGAMO;Enirisorse ex Ditta Nuova Samin, Ponte Nossa S.p.A.;PONTE RISO;;168
SAN PELLEGRINO TERME;BERGAMO;CLUB TIRO AL VOLO;LOCALITA'  BALCONCELLO;;3821
SCANZOROSCIATE;BERGAMO;EX-LONZA SPA - POLYNT SPA;ENRICO FERMI;51;3125
SERIATE;BERGAMO;AREA IPER;Dolomiti;;14228
SERIATE;BERGAMO;Tiro al volo;Lazzaretto;-;15263
SORISOLE;BERGAMO;"Azienda Agricola ""AL LAGHETTO""- ex discarica Fonderia ARICCI";loc. Petosino Via Marconi;65;2165
SPIRANO;BERGAMO;Ex Piazzola Ecologica;Pace;-;11227
TELGATE;BERGAMO;MARMI OROBICI GRANITI SPA;CAVALLERA;1;3547
TERNO D'ISOLA;BERGAMO;Ditta FBM HUDSON;Valtrighe;5;2881
TORRE PALLAVICINA;BERGAMO;CAVA TELGATA Srl;;;2741
TRESCORE BALNEARIO;BERGAMO;AREA VALFERRO SNC;Gramsci;35;14810
TRESCORE BALNEARIO;BERGAMO;Preorobica Immobiliare srl area ex REPING srl;Gramsci;;219
TREVIGLIO;BERGAMO;BASLINI SPA;BASLINI;1;3069
TREVIGLIO;BERGAMO;Farchemia S.R.L.;Bergamo;121;492
TREVIGLIO;BERGAMO;ICIB SPA;Casorate Vecchia;4;11289
TREVIGLIO;BERGAMO;SCALO FERROVIARIO TREVIGLIO OVEST;ferroviario;;13866
VERDELLINO;BERGAMO;CDS Azienda Galvanica;Lisbona;20;15226
VERDELLINO;BERGAMO;Cromoplastica International spa;Oslo;3;9245
VERDELLINO;BERGAMO;NUOVA IGB SRL;Italia;19;14076
VILLA D'ALME';BERGAMO;P.V. AGIP 1542 Sp 470;Sigismondi;39;4494
ZANICA;BERGAMO;Area Ex Discarica SEAM;Padergnone;-;5595
ZANICA;BERGAMO;Discarica CUTER;Cascina Cucco;;246
AGNOSINE;BRESCIA;EX RIVADOSSI;Marconi;17;15893
BAGNOLO MELLA;BRESCIA;P.V. TAMOIL 8228, A.d.s. Ghedi Est;A 21;-;5435
BERZO DEMO;BRESCIA;Discarica GRAFTECH Stabilimento Forno Allione;-;-;5265
BOTTICINO;BRESCIA;Area DOROTEX srl in liquidazione, con Cromatura Staff plume  Cr VI;GARIBALDI;34;3467
BRESCIA;BRESCIA;Area Ex Magazzini Generali;-;-;6261
BRESCIA;BRESCIA;Baratti di Eredi Inselvini s.r.l.;Padova;7;9967
BRESCIA;BRESCIA;Cava Piccinelli;;;250
BRESCIA;BRESCIA;Ditta Forzanini - ex-Cromatura Forzanini - SIN Brescia-Caffaro;Ancona;62;14287
BRESCIA;BRESCIA;EX DEPOSITO ITALIANA PETROLI - PUNTO VENDITA 6977;SOSTEGNO;;3591
BRESCIA;BRESCIA;Linea AV/AC Milano-Verona Tratto Funzionale Treviglio Brescia IBS06b;ferroviario;-;16414
BRESCIA;BRESCIA;Linea AV/AC TO-VE tratta Milano-Verona Lotto Funzionale Treviglio Brescia;ferroviario Brescia;;14006
BRESCIA;BRESCIA;P.M.B. COSTRUZIONI S.R.L. EX CAM PETROLI;SARDEGNA;105;3131
BRESCIA;BRESCIA;P.V. AGIP 51755;Dalmazia;44;5258
BRESCIA;BRESCIA;SEDE IV CIRCOSCRIZIONE;VILLA GLORI;13;2883
CALCINATO;BRESCIA;AREA DEMANIO REGIONALE - LOCALITA' PONTE SAN MARCO;GAVARDINA;;2742
CALVISANO;BRESCIA;SISVA srl;brescia;65;32
CAPRIANO DEL COLLE;BRESCIA;Discarica Raffineria Metalli Capra;Monte Netto;-;6260
CASTEGNATO;BRESCIA;EX DISCARICA di R.S.U.;PIANERA;;3497
CASTENEDOLO;BRESCIA;CAVA FAUSTINI;GHISELLE;;3592
CASTENEDOLO;BRESCIA;EX CAVA LAGO BORGO;RISORGIMENTO;114;3041
CHIARI;BRESCIA;CAMPO SPORTIVO;Monteverdi;;3733
CHIARI;BRESCIA;PALAZZO CAVALLERI - PROPRIETA' RITIM;S.S. TRINITA';5;4114
CHIARI;BRESCIA;PARCO LOTTIZZAZIONE TRIFOGLIO;Trifoglio;;3714
CHIARI;BRESCIA;PARCO VILLA MAZZOTTI;Mazzini;;3675
CONCESIO;BRESCIA;"CAFFARO SPA - SOTTOSTAZIONE ELETTRICA ""STOCCHETTA""";ZANARDELLI;50;3435
DARFO BOARIO TERME;BRESCIA;ALBA - EX ACCIAIERIA SERENA  DI DARFO;PRADE A ERBANNO;--;4090
DARFO BOARIO TERME;BRESCIA;DARFO Trade - ex-Sageter;Bonara;12;11646
DARFO BOARIO TERME;BRESCIA;EX ITALSIDER;Bonara;;14909
DARFO BOARIO TERME;BRESCIA;EX STABILIMENTO CERESTAR SpA ora proprietà DIAMALTERIA ITALIANA;LEPETIT;6;3581
DARFO BOARIO TERME;BRESCIA;LINEA ENERGIA SPA - EX Sageter;Bonara;;9385
DARFO BOARIO TERME;BRESCIA;PUNTO VENDITA AGIP 1739;ROCCOLE;38;4040
DARFO BOARIO TERME;BRESCIA;PUNTO VENDITA TAMOIL PETROLI N. 6280;MARCONI;100;3424
DARFO BOARIO TERME;BRESCIA;Società DARFO SPA - SAGETER ENERGIA SPA;BONARA - LOC. CORNA;;3523
DELLO;BRESCIA;AREA ECO NEPROMA;San Zenone;;14746
DESENZANO DEL GARDA;BRESCIA;P. V. ESSO N. 1015;MARCONI;2;4130
