Comune;Provincia;Denominazione sito;Indirizzo;Numero civico;ID Anagrafe
DESENZANO DEL GARDA;BRESCIA;P.V. Shell 14023;Mantova;5;15155
DESENZANO DEL GARDA;BRESCIA;Sito FEDERAL MOGUL;Marconi;131;5255
ERBUSCO;BRESCIA;P. V. Total Erg 4034 AdS SEBINO NORD;A4 Milano Venezia;-;3454
ESINE;BRESCIA;P.V. TAMOIL 3536;42 del Tonale Km 78+130;-;5264
FIESSE;BRESCIA;CAVE ROCCA SRL;CASCINA PIAVE;;622
GARDONE VAL TROMPIA;BRESCIA;Area Ex Cromoplast;Matteotti;345;6267
GARDONE VAL TROMPIA;BRESCIA;FABBRICA PIETRO BERETTA;Pietro Beretta;18;9225
GARDONE VAL TROMPIA;BRESCIA;Galvanotechnik s.r.l.;Val Trompia;29;13326
GARDONE VAL TROMPIA;BRESCIA;TRW ITALIA S.P.A.;VALTROMPIA;125;2789
GAVARDO;BRESCIA;ASPIRECO SRL;BUSELLA;26;3048
GIANICO;BRESCIA;EX ACCIAIERIE E FERRIERE SEBINO S.p.A.;CAROBE;9;3944
LENO;BRESCIA;Area Ditta Ferrorottami F.lli Gorini;Bivio Risparmio;2;5425
LOGRATO;BRESCIA;REMI S.R.L., ECOLINE S.R.L.;IV NOVEMBRE;58;2619
LONATO;BRESCIA;Cascina Traversino;Campagnoli;;104
LONATO;BRESCIA;DISCARICA INCONTROLLATA;LOCALITA' TRIVELLINO;;3336
LONATO;BRESCIA;DITTA FERALPI;INDUSTRIA;23;632
MACLODIO;BRESCIA;Piombifera Italiana;Molini Emili;26;253
MANERBIO;BRESCIA;P.V. AGIP 1688;Brescia;-;8489
MAZZANO;BRESCIA;Ex discarica di Ciliverghe;-;-;8306
MONTICELLI BRUSATI;BRESCIA;ERCOS SPA;IV NOVEMBRE;;3043
MONTICHIARI;BRESCIA;Ditta Tank Wash Matras;Aeroporto;52;5456
MONTICHIARI;BRESCIA;Ex Cava Accini;località Terminoni;--;14807
MONTICHIARI;BRESCIA;ex cava Baratti;località Ponchioni;;634
MONTICHIARI;BRESCIA;EX CAVA BICELLI;località Ponchioni;--;14806
MONTICHIARI;BRESCIA;olio trasformatore ENEL;Montechiaresa;-;5618
MONTICHIARI;BRESCIA;Telecom Italia S.p.a. - perdita serbatoio;Marconi;52/54;8231
NAVE;BRESCIA;ACCIAIERIE E FERRIERE FENOTTI E COMINI SPA;TRENTO;26;14834
NAVE;BRESCIA;Ex-AFIM  - Oasi Immobiliare;Sorelle Minola;--;14833
ODOLO;BRESCIA;Ilfo SpA;BRESCIA;7;5281
ODOLO;BRESCIA;OLIFER SRL;MARCONI;4;3487
ORZINUOVI;BRESCIA;AREA  VIA ADUA 67;Adua;67;16447
ORZINUOVI;BRESCIA;PV ESSO 1324;Adua;26;5615
OSPITALETTO;BRESCIA;Linea AV MI-VR, sito OS04-CT101;tra Km 7+900 e 8+350;-;14366
PADERNO FRANCIACORTA;BRESCIA;CAVE SORELLE VIANELLI;;;3036
PASSIRANO;BRESCIA;PUNTO VENDITA AGIP PETROLI N. 11733;EUROPA - LOC. CAMIGNONE;;3402
PISOGNE;BRESCIA;DISCARICA PIZZO - DEPOSITO DI RIFIUTI ABBANDONATI;PIZZO;-;3513
PISOGNE;BRESCIA;EX COMPLESSO INDUSTRIALE - METAL FRA S.R.L.;MILANO;;2805
PISOGNE;BRESCIA;ex Officine Laminatoi Sebino S.p.A., CON COSTA VOLPINO;;;264
PISOGNE;BRESCIA;PEZZOTTI SRL;;;3442
PUEGNAGO SUL GARDA;BRESCIA;SIDERGARDA MOLLIFICIO BRESCIANO S.r.l. - LOC. RAFFA;nazionale;7;4113
QUINZANO D'OGLIO;BRESCIA;Discarica su proprietà S.I.M.P.O spa;Gandini;62;12491
REZZATO;BRESCIA;AGRISERVICE S.R.L. SVERSAMENTO DI IDROCARBURI;11;;2786
REZZATO;BRESCIA;Cromatura STAFF, con Area DOROTEX s.r.l. in liquidazione, plume  Cr VI;Gobetti;-;5619
REZZATO;BRESCIA;ESSO PVF 0831 km 15+ 238;sud di brescia;;15447
RONCADELLE;BRESCIA;rimozione rifiuti area ex Pietra;f.lli Cervi;;10349
ROVATO;BRESCIA;Discarica Cogeme Gestioni;Rimembranze;-;6984
SAREZZO;BRESCIA;EX STABILIMENTO INDUSTRIALE ITALCABLES SPA;F.lli Capponi;72;12086
SONICO;BRESCIA;P.V. Q8, S.S. 42 del Tonale e della Mendola;km 116+685;-;5235
TRAVAGLIATO;BRESCIA;DITTA NORD CAVE SRL;MACOGNA;;2804
VILLA CARCINA;BRESCIA;AREA  P.A.5;MARCONI;;4103
VILLA CARCINA;BRESCIA;EFFEBIESSE S.p.A.;via Vittorio Veneto;142;3946
VOBARNO;BRESCIA;S.P IV -LOC.Carpeneda - Rilascio accidentale;s.p IV Tormini-Barghe;;9811
PIANCOGNO;BRESCIA;Area dismessa ex Ditta VI.BI.;SERRAT;;2496
ALBAREDO ARNABOLDI;PAVIA;Ditta Zeta Petroli - OIL TERMICA;BRONZI;;4
BEREGUARDO;PAVIA;DITTA ESSO ITALIANA S.R.L.PVF ESSO 0239;PARTIGIANI;;3805
BORGO SAN SIRO;PAVIA;SARPI METALLI, COMETAL SRL;Frazione Cason Polo;-;2471
BRONI;PAVIA;P.V. TAMOIL 4207;Veneto;-;5295
CASANOVA LONATI;PAVIA;AREA PROPRIETA' PRIVATA - SVERSAMENTO SERBATOIO INTERRATO;Mazzini;21;16435
CASTEGGIO;PAVIA;EX PV SHELL;Emilia;107;7813
DORNO;PAVIA;ROC RM S.R.L.;A7 AREA  SERVIZIO DORNO EST.KM 100,400 GE-MI;;3800
FERRERA ERBOGNONE;PAVIA;DEPOSITO PRAOIL OLEODOTTI ITALIANI S.P.A.;Zona Industriale;;2799
FERRERA ERBOGNONE;PAVIA;Serbatoio S16 - deposito Praoil;Zona industriale;;314
LARDIRAGO;PAVIA;Fuoriuscita accidentale gasolio propr. Privata - Corso d'acqua superficiale in fregio alla S.P. 2;per Melegnano;2;8169
MEDE;PAVIA;P.V. TAMOIL 8059;Dei Mille;-;5296
MONTICELLI PAVESE;PAVIA;AGRICHIMICA/COLLA;ARSENALE;;143
MORTARA;PAVIA;Stabilimento di Via Lomellina 7 - ex area Marzotto;Lomellina;7;8406
PAVIA;PAVIA;AREA EX NECA;R. BRICHETTI;7;3801
PAVIA;PAVIA;BORGO SNIA SRL - TRADITAL SPA;MONTEGRAPPA - VIA DOSSI;;3447
PAVIA;PAVIA;CONDOMINIO BCD;MARCONI;1/D;2846
PAVIA;PAVIA;PUNTO VENDITA CARBURANTE AGIP PETROLI, PV 2280;BRAMANTE;50;2526
PAVIA;PAVIA;PV 49080  AGIP;SS 35;;3794
PINAROLO PO;PAVIA;ditta Chimica Ponte Alto;adicente S.P. 15 per Ca' de' Giorgi;;167
PONTE NIZZA;PAVIA;EX PUNTO VENDITA ESSO N. 0237;EX 461 DEL PENICE - KM. 18+347,5;-;4119
RIVANAZZANO;PAVIA;TELECOM ITALIA SPA;Valdetara;6;10589
ROBBIO;PAVIA;P.V. ERG PV082;Mortara;11;5297
SAN GIORGIO DI LOMELLINA;PAVIA;Sversamento SADECOL resina ureica del 08/01/2008;Provinciale 211 Km 43+600;-;8276
SAN MARTINO SICCOMARIO;PAVIA;P.V. TOTAL 1142;596 località S. Croce;-;5475
SANNAZZARO DE'BURGONDI;PAVIA;APPEZZAMENTO AGRICOLO DI FORTUNATA SAS;SP 206;-;10128
SANNAZZARO DE'BURGONDI;PAVIA;EX DEPOSITO AGIP PETROLI - ENI DIV. R&M;Via Mattei;ND;3798
SANNAZZARO DE'BURGONDI;PAVIA;RAFFINERIA DI SANNAZZARO ENI S.P.A.;MATTEI;46;2798
SPESSA;PAVIA;ex RIVOL;;;213
STRADELLA;PAVIA;"incidente presso AdS ""Stradella Sud""";A21;-;5311
STRADELLA;PAVIA;PV Tamoil 4246;Repubblica;25;5312
TROMELLO;PAVIA;P.V. ESSO 0218;per Garlasco;19;5302
VALEGGIO;PAVIA;OLEODOTTO FERRERA-CASCINA CARDINALA;Cascina Cardinala;;15895
VALLE LOMELLINA;PAVIA;S.I.F.;Stazione FS;;232
VARZI;PAVIA;P.V. ESSO 0240 DI SALA EZIO;LOMBARDIA;92;3528
VARZI;PAVIA;Vallestaffora s.r.l. - Fraz. S. Martino Loc. Aronchio;S. Martino Loc. Aronchio;-;7649
VIGEVANO;PAVIA;EX INCENERITORE - ASM;TORINO;116;3786
VOGHERA;PAVIA;EX DITTA GROVE DRESSER ITALIA SRL - COOPER CAMERON VALVES;ITALO BETTO;11;3780
VOGHERA;PAVIA;EX P.V. AGIP 9053;Piacenza S.S. 10;;8891
CA' D'ANDREA;CREMONA;PIADENA EST EX CENTRALE, ENI SPA;;;3025
CASALMAGGIORE;CREMONA;F.I.R. ELETTROMECCANICA;Via Roma;19;40
CASTELLEONE;CREMONA;BIC ITALIA S.p.A.;VILLA GALLOTTA DI SOTTO;;3405
CREMONA;CREMONA;ADS 2616 CREMONA SUD;A21 Km. 194;;7804
CREMONA;CREMONA;Area ex Armaguerra;Castelleone;;7809
CREMONA;CREMONA;DITTA FRAGNI;delle industrie;34;14438
CREMONA;CREMONA;KEROPETROL;boschetto;12;14408
CREMONA;CREMONA;TAMOIL RAFFINAZIONE SPA;CADUTI DEL LAVORO;30;3011
GRUMELLO CREMONESE ED UNITI;CREMONA;P.V. API 41860, S.S. 415 km 58+711;415 km 58+711;-;6101
OFFANENGO;CREMONA;STABILIMENTO BOSCH VHIT SPA;CIRCONVALLAZIONE SUD;22;3490
SALVIROLA;CREMONA;PV  6085, TAMOIL PETROLI SPA;UMBERTO I;18;3031
SERGNANO;CREMONA;P.V.  TAMOIL 6086;Marconi;-;4767
SERGNANO;CREMONA;STOGIT SPA CENTRALE DI SERGNANO 2;;;3463
ACQUANEGRA SUL CHIESE;MANTOVA;DISCARICA ABUSIVA EX FLUCOSIT;VALLI DI MOSIO;;3233
ACQUANEGRA SUL CHIESE;MANTOVA;Fraz. Mosio - ex Italfert;ALDO MORO;70;1651
ACQUANEGRA SUL CHIESE;MANTOVA;P.V. TAMOIL 3415;Matteotti;58;4822
ASOLA;MANTOVA;EX CONSORZIO AGRARIO;Brescia;12;3864
ASOLA;MANTOVA;ex Ditta Ghisleri e Domaschio;Pirandello;;1654
ASOLA;MANTOVA;EX  FLUCOSIT;68;;11
BAGNOLO SAN VITO;MANTOVA;P.V. ESSO 12A9;Autobrennero A22 km 45,6;-;3246
CARBONARA DI PO;MANTOVA;CENTRALE TERMOELETTRICA ENEL- EUROGEN;CRISTOFORO COLOMBO;2;2186
CASTELLUCCHIO;MANTOVA;P.V. TAMOIL 8279;Roma S.S. 10 Padana Inferiore;-;4819
CASTIGLIONE DELLE STIVIERE;MANTOVA;Albright & Wilson ex Marchon - ora HUNTSMAN SURFACE SCIENCES ITALIA S.r.l.;CAVOUR;50;48
CASTIGLIONE DELLE STIVIERE;MANTOVA;Area Ex Rubinetterie Rapetti;-;-;4775
CASTIGLIONE DELLE STIVIERE;MANTOVA;Area MDG FOR LOG S.P.A. Messaggerie del Garda;Carpenedolo;90;7865
CASTIGLIONE DELLE STIVIERE;MANTOVA;AUTOLAVAGGIO DITTA BERTANI TRASPORTI;Cavour;58;14075
CASTIGLIONE DELLE STIVIERE;MANTOVA;Cava del PIRATA;;;49
CASTIGLIONE DELLE STIVIERE;MANTOVA;Cava LA BUSA;;;50
MANTOVA;MANTOVA;Area CLAIPA;S. Marta;15;4797
MANTOVA;MANTOVA;AREA COMUNALE;Porta Cerese/angolo v.le Allende;;11049
MANTOVA;MANTOVA;POLO CHIMICO MANTOVA: POLIMERI EUROPA EX ENICHEM  sversamento accidentale benzene dalla stazione pipeline;TALIERCIO G.;14;2400
MANTOVA;MANTOVA;P.V. AGIP 2094, Località Lunetta;Legnago;1;4813
MANTOVA;MANTOVA;P.V. ERG, Località Cittadella, S.S. 62 della Cisa;62 della Cisa;-;4798
MANTOVA;MANTOVA;P.V. ESSO;FAVORITA;;3865
MANTOVA;MANTOVA;TEA SPA;STRETTO;12;3515
MARCARIA;MANTOVA;DITTA AGA.VI, LOCALITA' CAMPITELLO;MOTTELLA;7;2477
MARMIROLO;MANTOVA;SITO LA FONTANA;Strada Soave;22H;14840
MARMIROLO;MANTOVA;SVERSAMENTO DI GASOLIO S.S 236 KM 7+600;S.S 236;0;12416
OSTIGLIA;MANTOVA;Centrale elettrica E-On - Area parco combustibile PN1, zona ex serbatoio S2;-;-;6602
OSTIGLIA;MANTOVA;Donaldson Italia S.r.l.;Abetone Brennero;15;6601
OSTIGLIA;MANTOVA;PBL COLORI ESSO 105667;Abetone Brennero;0;15846
OSTIGLIA;MANTOVA;P.V. ESSO 1201;Abetone Brennero;-;4815
POGGIO RUSCO;MANTOVA;P.V. AGIP N. 2550;12 DELL'ABETONE;;3522
RODIGO;MANTOVA;CUMULO POSTO SOTTO SEQUESTRO;per Malpensa;09;16188
ROVERBELLA;MANTOVA;PUNTO VENDITA ESSO 1214;statale  N. 249  Km 4+065;;3313
SUSTINENTE;MANTOVA;P.V. AGIP 12090;Marconi ex S.S. 482 km 19+100;-;4777
VIADANA;MANTOVA;TAMOIL P.V. N. 1276 - LOC. BELLAGUARDA;ARGINE CERIANA;-;3267
BARZANO';LECCO;PUNTO VENDITA CARBURANTI ESSO;ROMA;58;3274
BELLANO;LECCO;Presidio Ospedaliero Umberto I - sversamento gasolio;Carlo Alberto;25;5457
BRIVIO;LECCO;Gruppo SAL spa EX-GEPLAST EX ITALPLASTIC;COMO;73;2994
BULCIAGO;LECCO;Imagest Edificio industriale;Briantea;-;6707
BULCIAGO;LECCO;km36, HONEYWELL TEVA P. F. C. SRL;BRIANTEA;83;3133
CALCO;LECCO;PV SHELL N. 12  DITTA C.P.P.;NAZIONALE;5;4156
CALOLZIOCORTE;LECCO;DITTA I.C.S. SPA;STOPPANI;25;2643
CALOLZIOCORTE;LECCO;ESSO ITALIANA S.R.L. 0987;EUROPA;84;2992
CALOLZIOCORTE;LECCO;EX PV Q8 NUMERO 1403;DANTE;39;4148
CASSAGO BRIANZA;LECCO;area ex SALVIT,serbatoio interrato;;;42
CASSAGO BRIANZA;LECCO;CEMENTERIA DI MERONE S.P.A. - Holcim Cementi S.p.A.;STAZIONE;1;3271
CERNUSCO LOMBARDONE;LECCO;TOTAL ITALIA SPA PV 2102;Statale 36 dello Spluga km 31+240;;11166
CIVATE;LECCO;EX AMBITO PRODUTTIVO;Provinciale;29/33;13832
LECCO;LECCO;DEPOSITO DI ROTTAMI FERROSI NELL'AREA DELLA DITTA RIVA SERGIO;BELFIORE;26;4145
LECCO;LECCO;ex-P.V. AGIP N1873  -oggi Tamoil;BERGAMO;157;2784
MERATE;LECCO;EX PUNTO VENDITA TOTAL;XXV aprile;31;10512
MISSAGLIA;LECCO;Area dismessa;Europa;21;11608
MOLTENO;LECCO;DITTA KONIG SPA;LOMBARDIA;8;4140
MOLTENO;LECCO;PV TAMOIL 6074;50;;3353
OSNAGO;LECCO;AREA VIA DELLE MARASCHE;Delle Marasche e XXV Aprile;0;16507
ROVAGNATE;LECCO;Ex PV AGIP 1914;Brusadelli;-;6982
SANTA MARIA HOE';LECCO;DITTA BESSEL S.P.A.;PAPA GIOVANNI XXIII;59;4142
VALMADRERA;LECCO;AREA EX DITTA FOMP FONDERIE S.P.A.;COMO;14;4154
VALMADRERA;LECCO;Ditta SILEA S.p.A.;Vassena;6;12206
VERCURAGO;LECCO;EX  AREA SA.FI.LO;Pirelli;1;10012
VERDERIO;LECCO;AREA IMPIANTO DI DEPURAZIONE ECOSYSTEM - FOGLIO 3 MAPP. 1028;dei Tre Re;31;4141
VERDERIO;LECCO;TERNA SPA GRUPPO ENEL, CON CORNATE D'ADDA;Per Cornate;;2975
CASALETTO LODIGIANO;LODI;DITTA PROCHISA S.p.A - LOC. MAIRANO;RIMEMBRANZE;1;2551
CASALPUSTERLENGO;LODI;PANTAECO S.r.l.;COSTE FORNACI;;4034
CASALPUSTERLENGO;LODI;P.V. Q8 1113;XXV Aprile;9;5339
CODOGNO;LODI;Area Ex DEBAT Chimica ora CHEMITRUST;Borsa;11;5338
CODOGNO;LODI;INSEDIAMENTO INDUSTRIALE;Buonarroti;9;15151
CORNEGLIANO LAUDENSE;LODI;Area Soc. LIVIANA srl, in prossimità roggia Codogna;Marescalca;-;1880
CRESPIATICA;LODI;ex FINITALIA, ora ANGELO BERETTA;Nino Dall'Oro;32;2728
CRESPIATICA;LODI;EX SAINT GOBAIN ISOVER ITALIA ORA DITTA OTIL;DANTE;76;3583
CRESPIATICA;LODI;N.E.T. ex RA.BO International;Dante Alighieri;51;78
FOMBIO;LODI;AKZO NOBEL S.p.a. + Chemval;Emilia;2;280
FOMBIO;LODI;MICRON S.N.C.,  EX LAMBDA 2;EMILIA;4;3193
FOMBIO;LODI;P.V. Carburanti API;EMILIA S.S. 9 KM 207+709;;4075
GUARDAMIGLIO;LODI;Area ex Ecoprogram;CASCINA TRAVERSI;-;3350
LODI;LODI;AREA  PRODUTTIVA DISMESSA;S.Angelo;1;15251
LODI;LODI;BAERLOCHER ITALIA SPA;San Colombano;62/A;2884
LODI;LODI;Ex Punto vendita Shell 49180;CAVALLOTTI;31;266
LODI;LODI;P.V. TotalErg ex AGIP N. 2168;SANT'ANGELO;-;3519
LODI;LODI;P.V. TOTAL Ex P.V. IP, ex P.V. AGIP 1967;Milano;46;5344
LODI VECCHIO;LODI;SOCIETA' SIGEMI SRL;Pezzolo/Lodi Vecchio;-;4104
LODI VECCHIO;LODI;Stabilimento REEVES S.p.a. ora Trelleborg;industriale;-;5322
MARUDO;LODI;Stabilimento Dobfar Holding;Vignazze;45;6988
MONTANASO LOMBARDO;LODI;CENTRALE TERMOELETTRICA E-ON ex-ENDESA ITALIA DI TAVAZZANO E MONTANASO;EMILIA;12/A;3327
MONTANASO LOMBARDO;LODI;Sinistro stradale ROGGIA MONTANASA del 27/12/08;Provinciale 16 Km 1+600;-;9401
MULAZZANO;LODI;PROPR. IMMOB.90, NUOVA CROMOTIME - FRAZ. CASSINO D'ALBERI;ALESSANDRINI;12;2633
PIEVE FISSIRAGA;LODI;VISCOLUBE;Tavernelle;19;12867
SAN MARTINO IN STRADA;LODI;Area loc. Camairana ex LE ANSE DELL'ADDA;CAMAIRANA;-;3570
SAN ROCCO AL PORTO;LODI;Area agricola - spandimento incontrollato;CASCINA ISOLONE;;3373
SAN ROCCO AL PORTO;LODI;AREA IMPIANTO FOTOVOLTAICO TERNA;Contesse;-;12950
SANT'ANGELO LODIGIANO;LODI;EX DITTA ELETTROGALVANICA CELLA snc;TURATI;3/5;2647
SANT'ANGELO LODIGIANO;LODI;P.V. ESSO 0523;Zara;2;5320
SECUGNAGO;LODI;Società SCAR S.r.l.;ZONA INDUSTRIALE;;193
SOMAGLIA;LODI;Area di servizio P.V. ESSO EX P.V. ERG MI445;A1 Somaglia Ovest;-;5341
SOMAGLIA;LODI;CONCERIA PALLADIO SRL;CA' BIANCA;;2596
SOMAGLIA;LODI;P.V. SHELL 49.230, Ads Somaglia Est, A1;A1;-;8454
TAVAZZANO CON VILLAVESCO;LODI;SOCIETA' ELETTROCHIMICA SOLFURI E CLORODERIVATI S.P.A.;LODIVECCHIO;10;2950
VALERA FRATTA;LODI;Discarica rsu;C.na  Sacchella;;231
VILLANOVA DEL SILLARO;LODI;ex cava BARGANO;;;242
AGRATE BRIANZA;MONZA-BRIANZA;Sversamento incidentale A4 al KM 20 + 300 EST;A4;;2597
ARCORE;MONZA-BRIANZA;Società SOFINPAR/FINTECNA, EX AREA FALCK - Società Devero SpA;Grandi;100;9371
BARLASSINA;MONZA-BRIANZA;Punto vendita Carburanti 4205 s.s dei giovi;Milano;0;9132
BELLUSCO;MONZA-BRIANZA;FRATELLI BIELLA PETROLI SPA;SAN NAZZARO;22;3173
BESANA IN BRIANZA;MONZA-BRIANZA;P.V. ESSO 0026;Kennedy;21;4924
BIASSONO;MONZA-BRIANZA;Area di Via Garibaldi;Garibaldi;9/11;4634
BOVISIO-MASCIAGO;MONZA-BRIANZA;AREA EX ACNA;loc. Groane;;3269
BOVISIO-MASCIAGO;MONZA-BRIANZA;Area Ex ICSAM S.r.l.;Tolmino;56;8266
BOVISIO-MASCIAGO;MONZA-BRIANZA;Ex insediamento industriale;Via C. Cantù;;2819
BOVISIO-MASCIAGO;MONZA-BRIANZA;MINGARDI & FERRARA SRL area ex RELUB;DELL'INDUSTRIA;6;3417
BRUGHERIO;MONZA-BRIANZA;Area di Via S. Giuseppe angolo Via Galbiati;San Giuseppe;-;12629
BRUGHERIO;MONZA-BRIANZA;Ditta Cromium Plating Italiana spa, CPI;Via Aristotele;4;27
BRUGHERIO;MONZA-BRIANZA;ex insediamento Stoppani Coatings;Lombardia;2;7505
BRUGHERIO;MONZA-BRIANZA;MAGNAGHI AEROSPACE SPA;SAN MAURIZIO AL LAMBRO;20;3317
BURAGO DI MOLGORA;MONZA-BRIANZA;Area BASF Coatings;200;-;6708
CERIANO LAGHETTO;MONZA-BRIANZA;ex-Rhodia Italia s.p.a.  - Ceriano 2010 srl;I Maggio;80;13366
CERIANO LAGHETTO;MONZA-BRIANZA;SNIA S.P.A., RHODIA ENGINEERING PLASTICS S.R.L., CAFFARO FLEXIBILE PACKAGING S.P.A., CON SOLARO;1° MAGGIO;;2917
CESANO MADERNO;MONZA-BRIANZA;Area BASF Italia srl;Marconato;8;13887
CESANO MADERNO;MONZA-BRIANZA;Discariche ex SNIA - Aree esterne di proprietà NYLSTAR - Immobiliare SNIA;VIA DELLE GROANE;;60
CONCOREZZO;MONZA-BRIANZA;DITTA ICROM;1° MAGGIO;36;2719
CORREZZANA;MONZA-BRIANZA;Antibioticos S.p.A.;Guzzafame;-;73
DESIO;MONZA-BRIANZA;Area di Via Galvani 24;Galvani;24;6487
DESIO;MONZA-BRIANZA;Area industriale dismessa;Bernina;7;15451
DESIO;MONZA-BRIANZA;AREA VIA AGNESI;via Agnesi;212;9209
DESIO;MONZA-BRIANZA;AREA VIA DUE PALME 35;Due Palme;35;14706
DESIO;MONZA-BRIANZA;CAPANNONE FARINA;Don Sturzo;40;14831
DESIO;MONZA-BRIANZA;CONSORZIO TRASPORTI NORD MILANO SPA;GUIDO ROSSA;17;3156
LESMO;MONZA-BRIANZA;ex Soc. Nobel Chemicals;PEREGALLO;;1084
LESMO;MONZA-BRIANZA;PV SHELL 49.022;XXV Aprile;18;16148
LIMBIATE;MONZA-BRIANZA;Edificio scolastico, serbatoio;GRAN SASSO;;16711
LIMBIATE;MONZA-BRIANZA;Europeir S.r.l. - Area 1;Salerno/Via Po;-;8065
LISSONE;MONZA-BRIANZA;AREA DI VIA VESPUCCI - f.lli Mariani;Vespucci;11;12387
LISSONE;MONZA-BRIANZA;Area via Nobel 38;Nobel;38;12046
MONZA;MONZA-BRIANZA;Area condominiale - serbatoio;ADIGRAT;14;3466
MONZA;MONZA-BRIANZA;Area ex P.V. Carburanti FLEN Spa;Boito;31;11751
MONZA;MONZA-BRIANZA;AREA MELETTE DI GALLIO;Melette di Gallio angolo Via Vetta d'Italia;;15729
MONZA;MONZA-BRIANZA;AREA PIANO ATTUATIVO 41 F;Europa;;14547
MONZA;MONZA-BRIANZA;AUTODEMOLIZIONI Verrastro;delle industrie;45;3660
MONZA;MONZA-BRIANZA;COSMALVER;Sicilia- Privata Pompei;114;12366
MONZA;MONZA-BRIANZA;EX CAVA NEL CIMITERO CENTRALE DI MONZA;;;2627
MONZA;MONZA-BRIANZA;F.LLI RE S.A.S.;TORQUATO TASSO;11;3265
MONZA;MONZA-BRIANZA;Philips - Sede Operativa;Casati;23;8239
MONZA;MONZA-BRIANZA;P.V. ESSO 0018;Lecco;140;4740
MONZA;MONZA-BRIANZA;P.V. ESSO 0070;Fermi;35;4736
MONZA;MONZA-BRIANZA;P.V. Q8 1171;Monte Santo;9;8067
NOVA MILANESE;MONZA-BRIANZA;Area dismessa SPEEDOIL;Caravaggio;56;10586
NOVA MILANESE;MONZA-BRIANZA;ex CROMOTECNICA;SILVIO PELLICO;4;153
RENATE;MONZA-BRIANZA;Ex P.V. Q8 1236;Dante Alighieri;4;4874
SEREGNO;MONZA-BRIANZA;Ex deposito mezzi;Valassina;40;15870
VERANO BRIANZA;MONZA-BRIANZA;Area cimiteriale;CIMITERO;/;2531
VILLASANTA;MONZA-BRIANZA;DELCHI CARRIER spa;R. Sanzio;nd;243
VILLASANTA;MONZA-BRIANZA;EX FABBRICA TRONCONI;Garibaldi;73/75;11409
VILLASANTA;MONZA-BRIANZA;LOMBARDA PETROLI S.P.A.;RAFFAELLO SANZIO;4;2306
VIMERCATE;MONZA-BRIANZA;CAVA BRIOSCHI;DEL BURAGHINO;;3220
CAPONAGO;MONZA-BRIANZA;P.V. AGIP 2155, Autostrada A4 area servizio Brianza Sud;A4;-;10730
